序号,书名,副标题,阅读时间,评星,评语
34,文艺复兴在威尼斯,,2007/10/10,★★★,
35,The Unknown Rilke ,,2007/10/20,★★★★,"No German poet has been better, more devotedly served by an English poet and translator "
36,Poems and Fragments ,,2007/10/20,,
37,Selected Poems ,,2007/10/20,★★★★,David Constantine明显比Michael Hamburger译笔精准流畅，更能模写荷氏音韵（惜最后一首译为散文体）；David Constantine亦明显比Michael Hamburger谦逊知礼；唯憾此版本无德文对照，不便研习。 
38,Poems of Friedrich H?lderlin ,,2007/10/20,,
39,Hymns and Fragments ,,2007/10/20,,
40,"Werke, Tübinger Ausgabe, Lichtzwang ",,2007/10/20,,
41,The Notebook of Malte Laurids Brigge ,,2007/10/20,★★★,英译第一种，流畅而多有发挥。第二版：http://www.amazon.co.uk/dp/0192818511，添加的Stephen Spender的Introduction。 
42,マルテ?ラウリス?ブリッゲの手記 ,,2007/10/20,★★★,对前辈译文有所超越。但“ヨブ記”却用“聖書協会の口語訳本”，傻很不理解：“聖書協会系聖書はプロテスタント諸教派が結集して翻訳事業を行ってきたものであり、明治元訳、大正改訳などはそれらの教会で礼拝の場にも用いられてきた”。 
43,The Notebooks of Malte Laurids Brigge ,,2007/10/20,★★★★,英译第二种，译文颇似“金山词霸”，比对德语原文来阅读颇有裨益 
44,The Notebooks of Malte Laurids Brigge ,,2007/10/20,★★,英译第三种，自称参考过Betz法译本并前二家英译本：以一己之揜陋，穿凿前人意旨，自炫犹可，为害尤烈。 
45,マルテの手記 ,,2007/10/20,★★★,似在日本流传最广，行文典雅，讹误不少。2009年5月27日，Dasha勘验比对所搜集的8种“日本語訳”足本（http://www.douban.com/photos/album/14064055/），不由叹息，大山译本最早，却也是最好的。难怪再版次数最多。
46,Die Aufzeichnungen des Malte Laurids Brigge. Leipzig 1910 ,,2007/10/20,★★★★★,以1910初版制版 
47,Paare. Passanten ,,2007/10/20,★★★★,
48,Die Fehler des Kopisten.,,2007/10/20,★★★★,
49,Wohnen D?mmern Lügen ,,2007/10/20,★★★★,
50,Selected Poems and Fragments ,Poets in Translation,2007/10/20,★★★,"原书马上就要“花谢花飞飞满天”了（翻译错误、印刷错误也是“花谢花飞飞满天”的——例P196: ""Das mir die g?ttlicjgebaute""），扫描到电脑里以拯救：最有价值的是前言第7页。 "
51,Icewind Dale Trilogy Gift Set (Forgotten Realms ,,2007/10/21,★★★,“Gift Set ”不是好Gift，文字有删节 
52,Les Cahiers de Malte Laurids Brigge ,,2007/10/22,★★★,身为法国人，优势天然。且译本的一些章节与里尔克本人交流过，可信度颇高。但是，就像J.B. Leishman翻译的“Sonnets to Orpheus”，同样也与里尔克本人交流过，其英译本却并非最善，对Betz此译本宜当慎重。比如，第一句就与原文迥异。 
53,天一言,,2007/10/27,★★★,感谢大兄赠书。程先生的汉语应该美丽的
54,蒙古帝国史,,2007/10/28,★★★★★,五交化。五颗星给龚钺 
55,万有之东,,2007/10/30,★★★★,卓越
56,德语诗歌名家名作选读 ,,2007/11/1,★★★★,卓越
57,琉璃宫史（全三卷）,,2007/11/2,★★★★★,五交化。绝对好译，不由让Dasha想起龚钺译《蒙古帝国史》。 
58,哲学的误区,,2007/11/12,,
59,尼采的“查拉图斯特拉” ,,2007/11/24,★★,卓越。戴晖姐姐似乎更适合做一个诗人：既是中文书写，就应参考徐梵澄、楚图南等前辈的译本以资交流；“新约罗马书信”，汉译不该这么译，无论和合本还是思高本，都不这么称呼；“小神库皮朵（CUPIDO）【P72】”，Duden大词典的释文是“(r?m. Myth.): Liebesgott.”，就是我们熟知的“爱神丘比特”——那是爱神之箭偏了它的方向：于神学、古希腊罗马神话的疏离只会使人文领域的研究偏离其文化背景而变得不知所云。此次，戴晖的文字，傻眼中，诗性之外，只有遗憾。 
60,欧洲中世纪史 ,,2007/11/24,★★★,卓越。虽二人合译，但可以看出二人的认真；但从Council、Simon the Magician、Vulgate Bible……译名来看，二人相关背景知识的储备还不足够。 
61,欧洲中世纪简史,,2007/11/24,★★★,作为入门教材，尚可；列出大量网络资源，时髦；此外，Dasha想看的疯王查理六世、勃艮第公爵“蛮勇者查理”（大胆查理）都被一笔带过，“蜘蛛王”路易十一，终于算有专门标题，但也没有几句话。 
62,犬百科全书 ,,2007/11/27,★★★★★,宠物市场
63,黄节诗学诗律讲义,,2007/12/2,★★★★,《诗学》之论，极有条理；《蒹葭楼诗》，意外收获。感谢宋兄闻兵及时下载电子书相赠。
64,里尔克诗选,,2007/12/5,★,卓越 
65,诗经动物释诂,,2007/12/5,★★★★★,淘宝。高明乾，佟玉华，刘坤著 
66,骑士,,2007/12/5,★★★★,
67,魔法的历史,,2007/12/7,★★★★★,译本为好译本，原作却是一般的应景之作。
68,葬我于雪,,2007/12/13,★★★★★,“洛夫”这个败家的笔名，各种、各处检索，分外吃力，不是“巴甫洛夫”就是“冈察洛夫”“克雷洛夫”“季米特洛夫”，大海茫茫。将读秀那厢移过来一个，以为记忆。莫氏诗歌，匠心过重，但放眼华语，其右者亦罕。 
69,千年俄罗斯 ,10至20世纪的艺术生活与风情习俗,2007/12/13,★,卓越。再次不幸印证了Dasha的话，仅通外语是不够的。Dasha不该花这大脑袋钱啊。 
70,英汉建筑图解词典 ,,2007/12/16,★★★,卓越。惜图片黑白 
71,魯拜集 ,,2007/12/17,★★★★,感谢劭农兄惠赠 
72,Rilke à paris ,,2007/12/23,★★★★★,
73,抒情威尼斯,,2008/1/17,,
74,漫游者的超越 ,里尔克的心灵史,2008/1/25,★,北发图书网。既然有能力“根据德文原诗进行（了）逐字逐句的校对”，为什么偏偏又要“翻译这些诗，我参考（了）几种英文译本”？既然说“里尔克的中文译诗中，涉及基督信仰的诗作不多，即或有，也由于译者本身不谙基督真理或有发生误解之处……”却又发生“kommt in dir zur Welt”曲解成“das Wort ward Fleisch”（道成肉身）之类的事件？ 
75,世说新语会评,,2008/1/25,★★★★★,北发图书网。
76,西方染织纹样史,,2008/1/26,★,四川一家专卖纺织类的在线书店 
77,文化服装讲座,,2008/1/28,★★★★,卓越。术语有些疑问。 
78,刺绣艺术设计教程 ,,2008/1/28,★★★★★,卓越。P71-74，花边，言简意赅，有英文术语。
79,中世纪骑士制度探究,,2008/2/2,★★,卓越
80,"Untersuchungen zu Rainer Maria Rilkes ""Die Aufzeichnungen des Malte Laurids Brigge"" ",,2008/2/20,★★★★★,这本图文并茂的书，不读，真不知如何读通“Die Aufzeichnungen des Malte Laurids Brigge” 
81,Rainer Maria Rilke und Francis Jammes ,"Eine Studie zu Symbolismus, Thematik und Sprache ihrer Dichtung (European university studies. Series XVIII, Comparative literature)
",2008/2/20,★★★★★,
82,Die Aufzeicbnungen Des Malte Laurids Brigge Von Rainer Maria Rilke ," Identitatsrelevante Grundlegung Der Todesthematik Aus Wirkungsasthetischer Perspek ... Reihe I, Deutsche Sprache Un)
",2008/2/26,★★★,对1-9、18章做了“Wort für Wort”（逐字）的美学分析，对Dasha这样母语非德语的阅读者应该有些助益。 
83,世界名诗选译,,2008/2/28,★★★★,皇冠民国58年版《现代名诗选译》无书号，豆瓣无法添加条目 
84,文学之旅,,2008/2/28,★★★★,给4星，因为感觉“诗翁”颖洲尚存一丝媚骨 
85,世界诗选,,2008/2/28,★★★★,
86,中英对照读唐诗宋词,,2008/2/28,★★★★★,劭农兄代购 
87,建筑风格学-欧洲建筑艺术经典-从古典到当代 ,,2008/3/7,★★★★★,卓越
88,社会学的三种经典研究模式概论,,2008/3/8,★,卓越
89,罗念生全集：补卷：埃斯库罗斯悲剧三种、索福克勒斯悲剧一种、古希腊碑铭体诗歌选,,2008/3/8,★,卓越。将“沉樱”错印成“沈樱”等错误，看来编辑、校对并不了解罗念生写的是什么；反观全集，基本每页都更有文字、标点脱漏的情况；而再看罗念生本人的文字，傻以为那不是汉语，读他的文字，是一种伤害。 
90,高级英汉百科图解词典 ,,2008/3/13,★★★★,
91,简明基督教百科全书,,2008/3/13,★★★,
92,母亲，我的千思百虑,16位大诗人和他们的母亲,2008/3/17,★,原书就不咋地，浮泛空疏，不过是励志言情类畅销书。译者选择此书，评判标准就有失身份，而译文又不堪卒读，可以说，更不咋地。幸亏是只偷了电子书大致翻看而不是购买纸本。 
93,建筑与装饰,,2008/3/18,★★★★,http://www.amazon.com/exec/obidos/ASIN/0830633529 
94,彩画集 ,,2008/3/19,,
95,历史上的书籍与科学,,2008/3/24,,
96,秋天奏鸣曲,格奥尔格·特拉克尔诗集,2008/3/29,★,孔夫子“童家坞书店”：36.00 
97,特拉克尔诗集,,2008/3/29,,
98,Dichtungen und Briefe ,,2008/3/29,,
99,香港文学书目,,2008/3/30,,
100,殷墟甲骨卜辞语序研究,大陆地区博士论文丛刊,2008/4/2,★★★★★,沈培
101,Die Aufzeichnungen des Malte Laurids Brigge ,Klassiker der deutschen Literatur,2008/4/3,,淘宝。Dieter Schiller有篇论述“Der Einsame und seine Welt”收在此书中 
102,中世纪作家和作品,中古英语文学及其背景,2008/4/3,★★,卓越
103,与乌托邦赛跑,格拉斯演讲与随笔选,2008/4/3,,林笳老师赠书，陈巍
104,希特勒万岁，猪死了！,政治笑话与第三帝国兴亡史,2008/4/3,,林笳老师赠书 
105,西欧中世纪骑士的生活,,2008/4/3,,www.sinoshu.com 
106,论亚里斯多德《创作学》,,2008/4/8,★★★★★,老J大兄赠书
107,德语简史,,2008/4/9,★★★,当当
108,巫术的兴衰,,2008/4/9,,
109,狂欢史,域外俗文化译丛,2008/4/9,,
110,The Riverside Shakespeare ,,2008/4/9,,梁实秋版参照此书 
111,文明的关键词,,2008/4/9,★★★★★,
112,佛教文化的关键词,汉传佛教常用词语解析,2008/4/9,,
113,翻译研究关键词,,2008/4/9,,
114,西方文论关键词,,2008/4/9,,
115,关键词200 ,文学与批评研究的通用词汇编,2008/4/9,★★★★,
116,德语介词固定搭配用法词典,"Deutsch-Chinesisches Valenzlexikon: Verben, Substantive und Adjektive mit festen Pr?positionen",2008/4/13,★★★★★,卓越66.6买到后涨到71.9 
117,德语史概述,Grundriss der Deutschen Sprachgeschichte,2008/4/13,★,D1便利网 
118,一个被扣留的传教士的自述 ,,2008/4/14,,译者自言“有删节” 
119,河湖传说,,2008/4/14,,
120,汉语亲属称谓研究 ,,2008/4/16,★★★★★,D1便利网 
121,传播学关键术语释读,,2008/4/16,,D1便利网 
122,巴黎,,2008/4/18,★★★★,China-Pub（加快递费共14元）。最后一章写的是朱德群和程抱一 
123,简明德汉惯用语词典,,2008/4/20,★★★,卓越
124,古英语与中古英语文学通论,,2008/4/20,★,卓越
125,破解天使与魔鬼,,2008/4/20,★★★★,4星给原版的参考书目。与翻译无关 
126,天使与魔鬼,,2008/4/20,★,
127,历代英王生平 ,,2008/4/20,★★★★,
128,圣经汉译文化研究,,2008/4/20,★,当当
129,中国翻译通史（全五卷）,,2008/4/21,★,2008年4月20日，窃得PDG，以为纪念。不过，这也是一本大而无当挂一漏万的书。不如当年的《中国翻译简史》或《中国翻译史》（上）。 
130,语言的文化史,近代早期欧洲的语言和共同体,2008/4/21,★★★,当当
131,寂静之音 ,汉语诗歌的音乐形式及其历史变迁,2008/4/21,★,貌似写作者并不晓声 
132,训诂得义论,,2008/4/23,★★★★,
133,星轺指掌,,2008/4/23,★★★★★,D1便利网
134,英语诗歌形式导论,,2008/4/24,★,卓越
135,德语搭配大词典,,2008/4/25,★★★★★,感谢劭农兄惠赠。比大陆目前收词量最大、解释最详细的上海译文版《新德汉词典》还要详细。 
136,關於上帝的故事,里爾克寫給童心未泯的人,2008/4/25,★★,蒙劭农兄惠赠 
137,基督教圣经与神学词典,,2008/4/27,★,
138,基础德语语法整理,,2008/4/27,★★★★,
139,基础法语语法整理,,2008/4/27,★★★,
140,日语基础语法整理,,2008/4/27,★★★★★,
141,哥本哈根与丹麦 ,Guide & map; 4,2008/4/27,★★★,IRIS水靈の皇冠級臺灣原版書籍&專輯專賣店 
142,巴黎,Guide & map; 6,2008/4/27,★★★,IRIS水靈の皇冠級臺灣原版書籍&專輯專賣店 
143,マルテの手記 ,,2008/4/28,★,楽天市場 
144,肥陽軍記,日本合戦騒動叢書　５,2008/4/28,★★★★★,此《肥阳军记》，并非从日语翻译成日语的现代本，乃近藤瓶城《史籍集览》一种。“古书”豆瓣目前无法入库，以此替代，以志谢。 
145,唐诗三百首,,2008/4/28,★★★★★,
146,巴黎的憂鬱,,2008/4/28,★★★★,感谢老J大兄赠书
147,紋章学辞典,,2008/4/28,★★★★★,
148,里尔克法文诗,汉法对照,2008/4/30,★★★★★,2011年10月，以法语为底本、参考德、英译本加以逐字校读。法语有些许误植，汉语有少量误译。最后，击键长叹，此译本乃迄今里尔克汉译本中错译最少者，不枉Dasha友之一回。 
149,兰波彩图集 ,手迹注释本,2008/4/30,★★★★★,何家炜 
150,德国散文精选,,2008/5/1,,
151,二十世纪德语作家散文精华,四季译丛,2008/5/1,,
152,马尔泰手记, 廿世纪最伟大小说之一,2008/5/2,★,老J大兄劬劳影印 
153,我永远年轻 ,唐文标纪念集,2008/5/2,★★★★,
154,上古汉语称谓研究,,2008/5/4,★★★★★,卓越。虽有讹误脱缺，于今之时，亦可谓难得学问。 
155,英诗及诗学文选,,2008/5/4,★★★,卓越。可有可无的中国人的英文资料摘编 
156,中国皇帝制度 ,,2008/5/4,★★★★★,此类书中迄今最善者 
157,法蘭西詩選,,2008/5/5,★★★★,www.anandingding.com 
158,里尔克书信集,桂冠世界文学名著146,2008/5/5,★,www.anandingding.com 
159,莎士比亚与圣经（上下）,,2008/5/10,★★★,
160,红楼梦在法兰西的命运,,2008/6/10,★★★,
161,巴黎街道圖 ,,2008/6/19,,www.anandingding.com：20080619收到：只是一张地图，汉语并不详备，如果有法语城市图的，没有必要购买 
162,特拉克爾／佩索亞,歐洲經典詩選叢書,2008/6/19,★,www.anandingding.com：20080619收到 
163,里爾克／馬查多,,2008/6/19,★,www.anandingding.com：20080619收到 
164,丹麥史,航向新世紀的童話王國,2008/6/19,★★★★,www.anandingding.com：20080619收到 
165,死了兩次的男人,,2008/6/27,★★,www.anandingding.com：20080619收到：根据译文中的“Cato of Utica”推断，转译自英译本。 
166,德语难点解读-语法和词汇,,2008/6/27,★★★★★,干货不少，不过，练习题也不少。如果有这样一本细致而全面的纯语法书就好了 
167,亞理斯多德《創作學》譯疏,,2008/7/3,★★★★★,www.anandingding.com：20080619收到 
168,Rainer Maria Rilke's Book of Hours ,A Complete New Translation with Commentary (Studies in German Literature Linguistics and Culture),2008/7/4,★,邯郸学步
169,Books and the Sciences in History ,,2008/7/4,★★★★★,只可惜插图是黑白的，汉译本：http://www.douban.com/subject/1799789/
170,最后一个猎鹰人,,2008/7/5,,
171,民族主义思想与殖民地世界 , 一种衍生的话语？,2008/7/10,★★★★,杨曦。偷了JPG。纸本签名还没有给Dasha邮来:-( 
172,记忆的红皮书,,2008/7/16,★★★,卓越。大可终于也变成了不断重复自我的聒噪者。真像小峰所说，这屄的诗写得贼鸡巴次。
173,世说新语（全二册）,,2008/7/23,★★★★,感谢宋闻兵兄提供信息：马瑞志（Richard B. Mather ）的英译本。卓越：94.60 
174,天堂简史,,2008/7/24,★★★★,“但凡能够找到现成的汉语权威译本的，译者都忠实照抄下来”：但丁的《神曲》原著引用的是郎费罗英译本，译者是自译。嘿嘿，恐怕不是因为汉语没有据郎费罗译本的原因吧 
175,聖人與罪人 教宗的故事,,2008/7/24,★,
176,英诗汉译学,,2008/7/31,★,卓越。自负与无知。 
177,欧洲贵族,,2008/7/31,★,卓越
178,夜颂中的革命和宗教 ,诺瓦利斯选集卷一,2008/8/3,★★,卓越
179,"Duden, Grammatik Der Deutschen Gegenwartssprache ",4 - Die Grammatik (Duden),2008/8/3,★★★★★,ed2k://|file|Duden%20Grammatik%20Neuauflage.pdf|65300089|F8DA422EC174D2760092578799D43513|h=MTGVNFTU26DEE5XHBXOGB3LF3ZHASJGV
180,大革命与诗化小说 ,诺瓦利斯选集卷二,2008/8/3,★★★★★,卓越
181,鲜花的废墟,安达卢斯纪行,2008/8/7,,啰嗦的标题，“花墟”不就完了。 
182,意法德英歌唱语音指南 ,,2008/8/7,,
183,德语正确发音与德奥艺术歌曲演唱欣赏教程 ,,2008/8/7,★★★,
184,伊戈尔出征记 ,,2008/8/9,★★★★★,从语言运用到翻译态度，值得Dasha学习的地方甚多。重读感慨。 
185,Sternstunden Der Menschheit , Vierzehn historische Miniaturen,2008/8/14,,eMule 
186,潮流BIBLE:星相 ,星相,2008/8/14,,
187,文艺复兴时期的人,,2008/8/18,★★★,
188,The Best of Rilke ,"72 Form-True Verse Translations with Facing Originals, Commentary, and Compact Biography",2008/8/26,★★★★★,音韵的模拟很成功，但却因此伤害了文意。阅读、欣赏，因而喜欢里尔克，可以；学习，研究，读到的只是Walter Arndt，可叹。翻译之两难也哉。 
189,俄罗斯勇士 ,俄罗斯的民间传说,2008/8/28,★★★,感谢子不赠送电子版 
190,俄罗斯美术十六讲,,2008/8/29,★,应了陈丹青的书名了？ 
191,俄罗斯民俗文化知识辞典,,2008/8/29,★★★★★,
192,俄罗斯苏联美术史,,2008/8/29,★★★,
193,西方美术史,,2008/8/29,★★★,
194,俄罗斯美术史话,—中国文库,2008/8/29,★★★,
195,世說新語校箋,,2008/8/30,★★★★★,
196,《世说新语校笺》论文集 ,,2008/8/30,★★★★★,http://www.cadal.zju.edu.cn/Reader.action?bookNo=21013146 
197,世说新语辞典,,2008/8/30,★★★★★,
198,世说新语词典,,2008/8/30,★★★★★,
199,世说新语考释,,2008/8/30,★★★★,
200,世说新语汇校集注,,2008/8/30,,
201,世说新语,副标题: 六朝的清谈,2008/8/30,★★★★★,
202,冠冕堂皇,,2008/9/1,★★★,奶奶的。CX只有151页，几大网络书店都断货。好在我们还有淘宝、孔夫子。不过，下订单后，却也窃得260页足本JPG，果不其然，不过是迎合时尚的粗浅快餐。不过，也当作一种学习吧 
203,舞步翩跹,,2008/9/1,★★★,
204,足下生辉,,2008/9/1,★★★,
205,家具史,,2008/9/2,★★★,果没有汉语的边注，没有最后的术语对照，此书毫无意义——www.archive.org至少有272中Furinture，且包含德语的 
206,上海古籍出版社五十年图书总目,,2008/9/2,★★★★★,
207,汉籍外译史 ,中华翻译研究丛书,2008/9/3,★★★★,
208,电影这个江湖,,2008/9/3,,
209,中国古代文化会要（上下）,,2008/9/3,,叶持跃
210,一个外国传教士眼中的长征,,2008/9/3,,
211,图像学,12世纪到18世纪的宗教艺术,2008/9/5,★,先不说Dasha最鄙视转译他种文字。单单iconology译成“图像学”，就说明中国美院太失败。iconology是关于“圣像画”的学问。 
212,1901-1920年中国基督教调查资料（上下卷）,,2008/9/9,,中华归主
213,杨勇学术论文集 ,,2008/9/11,★★★★★,
214,Kleine Kostümkunde ,,2008/9/12,★★★★,Vollst?ndige Ansicht im Google Buchsuche 
215,Ukrainian Minstrels ,And the Blind Shall Sing (Folklores and Folk Cultures of Eastern Europe),2008/9/14,★★★★★,"Кобзар Остап Вересай: Ostap Veresai, the ""Last"" Minstrel (P. 36-39)"
216,The Oxford Illustrated History of the Crusades ,,2008/9/14,★★,
217,Reclams Mode- und Kostümlexikon ,,2008/9/16,,
218,The Complete Costume History (25th) ,,2008/9/16,,
219,Bekleidungs-Worterbuch ,"Deutsch, Englisch, Franzosisch, Italienisch, Spanisch = Dictionary of garment terminology : English, German, French, Italian, Spanish
",2008/9/16,,Vollst?ndige Ansicht im Google Buchsuche 
220,Die Ritter ,Geschichte und Kultur,2008/9/17,★★★★★,精彩，犹不解渴。
221, Literatur und Medizin ,,2008/9/18,★★★★★,准备再买本纸质的 
222,仙童英汉双解服饰词典,,2008/9/20,★,Dasha真的是一个词条一个词条读的，到处是“皮革上缝有成排的金属环而成的古代盔甲”（傻按：解释“chain mail”；“盔”是戴着脑袋上的）。真的后悔当初买了纸本 
223,仙童英汉双解纺织词典,,2008/9/20,★,
224,Buried Alive ,The Terrifying History of Our Most Primal Fear,2008/9/21,★★★★,
225,A Dictionary of Costume and Fashion ,Historic and Modern,2008/9/23,★★★★,
226,中国古代文化语词类谭,,2008/9/23,★★★,于郝懿行《尔雅义疏》并无增益；名曰“古代”，实为“先秦”；“礼俗名物”，范围甚广，既未能致广涵，又未尽详细。惟愿作者继续沉潜。 
227,Musical Ekphrasis In Rilke's Marien-Leben , Internationale Forschungen Zur Allgemeinen & Vergleichenden Literaturwissenschaft,2008/10/8,★★★★,
228,wie ein dunkler sprung durch eine helle tasse ,"Rainer Maria Rilkes Poetik des Blinden. Eine ukrainische Spur
",2008/10/8,★★★★,
229,Etymologisches W?rterbuch der deutschen Sprache ,,2008/10/8,★★★★★,下载了CDROM版，大致查了一下，一是程序太老旧，而是感觉不如Duden的Das Herkunftsw?rterbuch。1905年版下载：http://books.google.com/books?id=wHcKAAAAIAAJ 
230,Boudica,The British Revolt Against Rome AD 60 (The Roman Conquest of Britain),2008/10/10,★★★,
231,Biblisches und Emblematisches W?rterbuch ,,2008/10/21,,1772年版的影印本，Fraktur字体:-( 
232,Lexikon zur Bibel ,"Mehr als 6000 Stichworte zu Personen, Geschichte, Arch?ologie und Geographie der Bibel",2008/10/21,,
233,Herztransplantation als erz?hlte Erfahrung ,,2008/10/21,★★★★★,
234,A Thousand Years of the Bible ,,2008/10/22,,http://www.archive.org/details/thousandyearsofb00jpau 
235,华英字典（6卷） ,马礼逊文集,2008/10/22,★★★★★,http://www.douban.com/note/2025670/ 
236,Weapon,A Visual History of Arms and Armor,2008/10/26,,
237,最新英汉美术名词与技法辞典 ,The HarperCollins Dictionary Art Terms & Techniques,2008/10/26,★,卓越：塑封打开后，封面端庄、扉页却有一道深深的划痕——跟一位黑道蒙面老大似的——与旧版相比，除了价格的数值增大，就是错误的数值增大 
238,挪威.瑞典.芬兰.丹麦地图册 ,,2008/10/26,★★★★★,卓越。中国地图出版社终于进步了，希望修订其《法国地图册》，也渴望看到“捷克”…… 
239,工作与时日 神谱 ,原作名: ?ργα και Ημ?ραι. Θεογον?α,2008/10/27,★,卓越；2X 
240,Dungeons & Dragons Player's Handbook ,"Roleplaying Game Core Rules, 4th Edition
",2008/10/28,,
241,Dungeon Master's Guide ,"A 4th Edition Core Rulebook (D&d Core Rulebook) (Dungeons & Dragons)
",2008/10/28,,
242,Dungeons & Dragons Monster Manual ,"Roleplaying Game Core Rules, 4th Edition
",2008/10/28,,
243,意大利地图册 ,,2008/10/30,★★★★★,卓越
244,Poetiken,"Poetologische Lyrik, Poetic Und Asthetik Von Novalis Bis Rilke",2008/11/3,★★★★,http://www.avaxhome.ws/ebooks/Poetry/Poetiken_Poetologische_Lyrik_Poetik_Asthetik.html 
245,文学史的权力,,2008/11/5,★★★,思路有，但是思维…… 
246,视觉形式的生命,,2008/11/5,★★,依赖英译本研究德国美术（美学），实在隔得很。想知道朱青生他们为什么不写作…… 
247,赫拉克利特著作残篇 ,,2008/11/6,★,卓越。译者足够谦虚地自称“没有足够的古希腊语言知识和古典哲学研究的学术准备”，糟糕的是译者的英语似乎也不很过硬却又有足够的勇气，比如书中第102页（即“人不能两次踏入同一河流”句），英语将“κα?”译作“thanks to”（不错），译者却汉译成了“感谢”。据Dasha见过的英、德语译本，T. M. Robinson先生的并非特出。所以可以说这本书是：残篇+残英译+残英译的残汉译，Dasha已经“脑残”了 
248,汉语书面用语初编 ,,2008/11/10,★★★,
249,里尔克散文 ,,2008/11/12,★,卓越：基本是2000年中国广播电视出版社《上帝的故事》的翻版：将梁宗岱译“罗丹”改成张黎译本，剔除魏育青选译《布里格手记》，添加史行果译文许多（《永不枯竭的话题》部分，外加里尔克与Lou Andreas-Salome通信选译）。好奇叶廷芳在选编的时候是否校勘德语原文。 
250,王國維《人間詞》《人間詞話》手稿 ,,2008/11/12,★★★★★,卓越
251,卡尔·马克思历史学笔记 ,,2008/11/14,★★,淘宝：书加邮费共60元。奶奶呀，本来买纸本是当工具书查人名地名专名，这么一个16开四卷合订本，力气活啊：手中电子版是红旗出版社1992年4卷本超星PDG(10305979-10305982)，超星那时还买椟还珠，前言、后记不予收录。“朗朗书房”此版，译者前言中，恩格斯所加的标题“Chronologische Auszüge”错拼成“Chronologiche Auszüge”。编译局当年英明地否决了季羡林的译作，似乎，这本书的译校者也应在否决之列：译名不规范，语句犹有讹误。 
